nSeq;I1;I2;O1;O2;A2
11.0;0.0;0.0;0.0;0.0;497.0
12.0;0.0;0.0;0.0;0.0;496.0
13.0;0.0;0.0;0.0;0.0;494.0
14.0;0.0;0.0;0.0;0.0;494.0
15.0;0.0;0.0;0.0;0.0;494.0
0.0;0.0;0.0;0.0;0.0;493.0
1.0;0.0;0.0;0.0;0.0;492.0
2.0;0.0;0.0;0.0;0.0;492.0
3.0;0.0;0.0;0.0;0.0;492.0
4.0;0.0;0.0;0.0;0.0;492.0
5.0;0.0;0.0;0.0;0.0;492.0
6.0;0.0;0.0;0.0;0.0;492.0
7.0;0.0;0.0;0.0;0.0;492.0
8.0;0.0;0.0;0.0;0.0;491.0
9.0;0.0;0.0;0.0;0.0;491.0
10.0;0.0;0.0;0.0;0.0;491.0
11.0;0.0;0.0;0.0;0.0;490.0
12.0;0.0;0.0;0.0;0.0;490.0
13.0;0.0;0.0;0.0;0.0;490.0
14.0;0.0;0.0;0.0;0.0;491.0
15.0;0.0;0.0;0.0;0.0;490.0
0.0;0.0;0.0;0.0;0.0;490.0
1.0;0.0;0.0;0.0;0.0;490.0
2.0;0.0;0.0;0.0;0.0;491.0
3.0;0.0;0.0;0.0;0.0;491.0
4.0;0.0;0.0;0.0;0.0;490.0
5.0;0.0;0.0;0.0;0.0;491.0
6.0;0.0;0.0;0.0;0.0;491.0
7.0;0.0;0.0;0.0;0.0;492.0
8.0;0.0;0.0;0.0;0.0;492.0
9.0;0.0;0.0;0.0;0.0;492.0
10.0;0.0;0.0;0.0;0.0;492.0
11.0;0.0;0.0;0.0;0.0;492.0
12.0;0.0;0.0;0.0;0.0;492.0
13.0;0.0;0.0;0.0;0.0;493.0
14.0;0.0;0.0;0.0;0.0;493.0
15.0;0.0;0.0;0.0;0.0;494.0
0.0;0.0;0.0;0.0;0.0;494.0
1.0;0.0;0.0;0.0;0.0;494.0
2.0;0.0;0.0;0.0;0.0;495.0
3.0;0.0;0.0;0.0;0.0;495.0
4.0;0.0;0.0;0.0;0.0;495.0
5.0;0.0;0.0;0.0;0.0;495.0
6.0;0.0;0.0;0.0;0.0;494.0
7.0;0.0;0.0;0.0;0.0;493.0
8.0;0.0;0.0;0.0;0.0;492.0
9.0;0.0;0.0;0.0;0.0;489.0
10.0;0.0;0.0;0.0;0.0;485.0
11.0;0.0;0.0;0.0;0.0;482.0
12.0;0.0;0.0;0.0;0.0;479.0
13.0;0.0;0.0;0.0;0.0;477.0
14.0;0.0;0.0;0.0;0.0;476.0
15.0;0.0;0.0;0.0;0.0;475.0
0.0;0.0;0.0;0.0;0.0;474.0
1.0;0.0;0.0;0.0;0.0;473.0
2.0;0.0;0.0;0.0;0.0;472.0
3.0;0.0;0.0;0.0;0.0;472.0
4.0;0.0;0.0;0.0;0.0;472.0
5.0;0.0;0.0;0.0;0.0;472.0
6.0;0.0;0.0;0.0;0.0;475.0
7.0;0.0;0.0;0.0;0.0;478.0
8.0;0.0;0.0;0.0;0.0;482.0
9.0;0.0;0.0;0.0;0.0;488.0
10.0;0.0;0.0;0.0;0.0;495.0
11.0;0.0;0.0;0.0;0.0;501.0
12.0;0.0;0.0;0.0;0.0;508.0
13.0;0.0;0.0;0.0;0.0;516.0
14.0;0.0;0.0;0.0;0.0;525.0
15.0;0.0;0.0;0.0;0.0;534.0
0.0;0.0;0.0;0.0;0.0;545.0
1.0;0.0;0.0;0.0;0.0;558.0
2.0;0.0;0.0;0.0;0.0;574.0
3.0;0.0;0.0;0.0;0.0;592.0
4.0;0.0;0.0;0.0;0.0;611.0
5.0;0.0;0.0;0.0;0.0;633.0
6.0;0.0;0.0;0.0;0.0;656.0
7.0;0.0;0.0;0.0;0.0;677.0
8.0;0.0;0.0;0.0;0.0;696.0
9.0;0.0;0.0;0.0;0.0;710.0
10.0;0.0;0.0;0.0;0.0;718.0
11.0;0.0;0.0;0.0;0.0;719.0
12.0;0.0;0.0;0.0;0.0;716.0
13.0;0.0;0.0;0.0;0.0;708.0
14.0;0.0;0.0;0.0;0.0;695.0
15.0;0.0;0.0;0.0;0.0;682.0
0.0;0.0;0.0;0.0;0.0;669.0
1.0;0.0;0.0;0.0;0.0;655.0
2.0;0.0;0.0;0.0;0.0;643.0
3.0;0.0;0.0;0.0;0.0;628.0
4.0;0.0;0.0;0.0;0.0;612.0
5.0;0.0;0.0;0.0;0.0;592.0
6.0;0.0;0.0;0.0;0.0;569.0
7.0;0.0;0.0;0.0;0.0;544.0
8.0;0.0;0.0;0.0;0.0;517.0
9.0;0.0;0.0;0.0;0.0;491.0
10.0;0.0;0.0;0.0;0.0;464.0
11.0;0.0;0.0;0.0;0.0;441.0
12.0;0.0;0.0;0.0;0.0;423.0
13.0;0.0;0.0;0.0;0.0;408.0
14.0;0.0;0.0;0.0;0.0;395.0
15.0;0.0;0.0;0.0;0.0;382.0
0.0;0.0;0.0;0.0;0.0;371.0
1.0;0.0;0.0;0.0;0.0;364.0
2.0;0.0;0.0;0.0;0.0;358.0
3.0;0.0;0.0;0.0;0.0;353.0
4.0;0.0;0.0;0.0;0.0;351.0
5.0;0.0;0.0;0.0;0.0;348.0
6.0;0.0;0.0;0.0;0.0;349.0
7.0;0.0;0.0;0.0;0.0;350.0
8.0;0.0;0.0;0.0;0.0;353.0
9.0;0.0;0.0;0.0;0.0;358.0
10.0;0.0;0.0;0.0;0.0;365.0
11.0;0.0;0.0;0.0;0.0;373.0
12.0;0.0;0.0;0.0;0.0;382.0
13.0;0.0;0.0;0.0;0.0;391.0
14.0;0.0;0.0;0.0;0.0;400.0
15.0;0.0;0.0;0.0;0.0;410.0
0.0;0.0;0.0;0.0;0.0;419.0
1.0;0.0;0.0;0.0;0.0;428.0
2.0;0.0;0.0;0.0;0.0;438.0
3.0;0.0;0.0;0.0;0.0;446.0
4.0;0.0;0.0;0.0;0.0;452.0
5.0;0.0;0.0;0.0;0.0;458.0
6.0;0.0;0.0;0.0;0.0;463.0
7.0;0.0;0.0;0.0;0.0;467.0
8.0;0.0;0.0;0.0;0.0;472.0
9.0;0.0;0.0;0.0;0.0;476.0
10.0;0.0;0.0;0.0;0.0;479.0
11.0;0.0;0.0;0.0;0.0;482.0
12.0;0.0;0.0;0.0;0.0;485.0
13.0;0.0;0.0;0.0;0.0;487.0
14.0;0.0;0.0;0.0;0.0;488.0
15.0;0.0;0.0;0.0;0.0;490.0
0.0;0.0;0.0;0.0;0.0;491.0
1.0;0.0;0.0;0.0;0.0;492.0
2.0;0.0;0.0;0.0;0.0;493.0
3.0;0.0;0.0;0.0;0.0;494.0
4.0;0.0;0.0;0.0;0.0;495.0
5.0;0.0;0.0;0.0;0.0;495.0
6.0;0.0;0.0;0.0;0.0;496.0
7.0;0.0;0.0;0.0;0.0;496.0
8.0;0.0;0.0;0.0;0.0;496.0
9.0;0.0;0.0;0.0;0.0;496.0
10.0;0.0;0.0;0.0;0.0;497.0
11.0;0.0;0.0;0.0;0.0;498.0
12.0;0.0;0.0;0.0;0.0;499.0
13.0;0.0;0.0;0.0;0.0;499.0
14.0;0.0;0.0;0.0;0.0;500.0
15.0;0.0;0.0;0.0;0.0;500.0
0.0;0.0;0.0;0.0;0.0;500.0
1.0;0.0;0.0;0.0;0.0;500.0
2.0;0.0;0.0;0.0;0.0;499.0
3.0;0.0;0.0;0.0;0.0;498.0
4.0;0.0;0.0;0.0;0.0;499.0
5.0;0.0;0.0;0.0;0.0;500.0
6.0;0.0;0.0;0.0;0.0;500.0
7.0;0.0;0.0;0.0;0.0;502.0
8.0;0.0;0.0;0.0;0.0;503.0
9.0;0.0;0.0;0.0;0.0;503.0
10.0;0.0;0.0;0.0;0.0;504.0
11.0;0.0;0.0;0.0;0.0;504.0
12.0;0.0;0.0;0.0;0.0;504.0
13.0;0.0;0.0;0.0;0.0;504.0
14.0;0.0;0.0;0.0;0.0;504.0
15.0;0.0;0.0;0.0;0.0;504.0
0.0;0.0;0.0;0.0;0.0;504.0
1.0;0.0;0.0;0.0;0.0;506.0
2.0;0.0;0.0;0.0;0.0;506.0
3.0;0.0;0.0;0.0;0.0;505.0
4.0;0.0;0.0;0.0;0.0;506.0
5.0;0.0;0.0;0.0;0.0;506.0
6.0;0.0;0.0;0.0;0.0;507.0
7.0;0.0;0.0;0.0;0.0;508.0
8.0;0.0;0.0;0.0;0.0;508.0
9.0;0.0;0.0;0.0;0.0;509.0
10.0;0.0;0.0;0.0;0.0;509.0
11.0;0.0;0.0;0.0;0.0;509.0
12.0;0.0;0.0;0.0;0.0;508.0
13.0;0.0;0.0;0.0;0.0;508.0
14.0;0.0;0.0;0.0;0.0;509.0
15.0;0.0;0.0;0.0;0.0;509.0
0.0;0.0;0.0;0.0;0.0;509.0
1.0;0.0;0.0;0.0;0.0;510.0
2.0;0.0;0.0;0.0;0.0;510.0
3.0;0.0;0.0;0.0;0.0;511.0
4.0;0.0;0.0;0.0;0.0;511.0
5.0;0.0;0.0;0.0;0.0;511.0
6.0;0.0;0.0;0.0;0.0;511.0
7.0;0.0;0.0;0.0;0.0;512.0
8.0;0.0;0.0;0.0;0.0;512.0
9.0;0.0;0.0;0.0;0.0;512.0
10.0;0.0;0.0;0.0;0.0;513.0
11.0;0.0;0.0;0.0;0.0;513.0
12.0;0.0;0.0;0.0;0.0;512.0
13.0;0.0;0.0;0.0;0.0;513.0
14.0;0.0;0.0;0.0;0.0;513.0
15.0;0.0;0.0;0.0;0.0;513.0
0.0;0.0;0.0;0.0;0.0;513.0
1.0;0.0;0.0;0.0;0.0;514.0
2.0;0.0;0.0;0.0;0.0;515.0
3.0;0.0;0.0;0.0;0.0;515.0
4.0;0.0;0.0;0.0;0.0;515.0
5.0;0.0;0.0;0.0;0.0;515.0
6.0;0.0;0.0;0.0;0.0;515.0
7.0;0.0;0.0;0.0;0.0;515.0
8.0;0.0;0.0;0.0;0.0;515.0
9.0;0.0;0.0;0.0;0.0;515.0
10.0;0.0;0.0;0.0;0.0;515.0
11.0;0.0;0.0;0.0;0.0;516.0
12.0;0.0;0.0;0.0;0.0;516.0
13.0;0.0;0.0;0.0;0.0;517.0
14.0;0.0;0.0;0.0;0.0;517.0
15.0;0.0;0.0;0.0;0.0;518.0
0.0;0.0;0.0;0.0;0.0;518.0
1.0;0.0;0.0;0.0;0.0;518.0
2.0;0.0;0.0;0.0;0.0;518.0
3.0;0.0;0.0;0.0;0.0;518.0
4.0;0.0;0.0;0.0;0.0;518.0
5.0;0.0;0.0;0.0;0.0;518.0
6.0;0.0;0.0;0.0;0.0;518.0
7.0;0.0;0.0;0.0;0.0;518.0
8.0;0.0;0.0;0.0;0.0;519.0
9.0;0.0;0.0;0.0;0.0;519.0
10.0;0.0;0.0;0.0;0.0;519.0
11.0;0.0;0.0;0.0;0.0;520.0
12.0;0.0;0.0;0.0;0.0;521.0
13.0;0.0;0.0;0.0;0.0;521.0
14.0;0.0;0.0;0.0;0.0;521.0
15.0;0.0;0.0;0.0;0.0;521.0
0.0;0.0;0.0;0.0;0.0;521.0
1.0;0.0;0.0;0.0;0.0;521.0
2.0;0.0;0.0;0.0;0.0;523.0
3.0;0.0;0.0;0.0;0.0;523.0
4.0;0.0;0.0;0.0;0.0;524.0
5.0;0.0;0.0;0.0;0.0;524.0
6.0;0.0;0.0;0.0;0.0;524.0
7.0;0.0;0.0;0.0;0.0;524.0
8.0;0.0;0.0;0.0;0.0;524.0
9.0;0.0;0.0;0.0;0.0;525.0
10.0;0.0;0.0;0.0;0.0;525.0
11.0;0.0;0.0;0.0;0.0;525.0
12.0;0.0;0.0;0.0;0.0;526.0
13.0;0.0;0.0;0.0;0.0;526.0
14.0;0.0;0.0;0.0;0.0;526.0
15.0;0.0;0.0;0.0;0.0;527.0
0.0;0.0;0.0;0.0;0.0;527.0
1.0;0.0;0.0;0.0;0.0;528.0
2.0;0.0;0.0;0.0;0.0;528.0
3.0;0.0;0.0;0.0;0.0;527.0
4.0;0.0;0.0;0.0;0.0;528.0
5.0;0.0;0.0;0.0;0.0;528.0
6.0;0.0;0.0;0.0;0.0;528.0
7.0;0.0;0.0;0.0;0.0;529.0
8.0;0.0;0.0;0.0;0.0;529.0
9.0;0.0;0.0;0.0;0.0;530.0
10.0;0.0;0.0;0.0;0.0;530.0
11.0;0.0;0.0;0.0;0.0;532.0
12.0;0.0;0.0;0.0;0.0;533.0
13.0;0.0;0.0;0.0;0.0;532.0
14.0;0.0;0.0;0.0;0.0;533.0
15.0;0.0;0.0;0.0;0.0;532.0
0.0;0.0;0.0;0.0;0.0;532.0
1.0;0.0;0.0;0.0;0.0;531.0
2.0;0.0;0.0;0.0;0.0;531.0
3.0;0.0;0.0;0.0;0.0;533.0
4.0;0.0;0.0;0.0;0.0;534.0
5.0;0.0;0.0;0.0;0.0;535.0
6.0;0.0;0.0;0.0;0.0;535.0
7.0;0.0;0.0;0.0;0.0;535.0
8.0;0.0;0.0;0.0;0.0;535.0
9.0;0.0;0.0;0.0;0.0;535.0
10.0;0.0;0.0;0.0;0.0;535.0
11.0;0.0;0.0;0.0;0.0;534.0
12.0;0.0;0.0;0.0;0.0;534.0
13.0;0.0;0.0;0.0;0.0;533.0
14.0;0.0;0.0;0.0;0.0;533.0
15.0;0.0;0.0;0.0;0.0;533.0
0.0;0.0;0.0;0.0;0.0;533.0
1.0;0.0;0.0;0.0;0.0;532.0
2.0;0.0;0.0;0.0;0.0;532.0
3.0;0.0;0.0;0.0;0.0;532.0
4.0;0.0;0.0;0.0;0.0;532.0
5.0;0.0;0.0;0.0;0.0;531.0
6.0;0.0;0.0;0.0;0.0;531.0
7.0;0.0;0.0;0.0;0.0;531.0
8.0;0.0;0.0;0.0;0.0;530.0
9.0;0.0;0.0;0.0;0.0;528.0
10.0;0.0;0.0;0.0;0.0;528.0
11.0;0.0;0.0;0.0;0.0;528.0
12.0;0.0;0.0;0.0;0.0;529.0
13.0;0.0;0.0;0.0;0.0;528.0
14.0;0.0;0.0;0.0;0.0;527.0
15.0;0.0;0.0;0.0;0.0;527.0
0.0;0.0;0.0;0.0;0.0;527.0
1.0;0.0;0.0;0.0;0.0;527.0
2.0;0.0;0.0;0.0;0.0;527.0
3.0;0.0;0.0;0.0;0.0;526.0
4.0;0.0;0.0;0.0;0.0;525.0
5.0;0.0;0.0;0.0;0.0;524.0
6.0;0.0;0.0;0.0;0.0;524.0
7.0;0.0;0.0;0.0;0.0;523.0
8.0;0.0;0.0;0.0;0.0;523.0
9.0;0.0;0.0;0.0;0.0;522.0
10.0;0.0;0.0;0.0;0.0;521.0
11.0;0.0;0.0;0.0;0.0;520.0
12.0;0.0;0.0;0.0;0.0;519.0
13.0;0.0;0.0;0.0;0.0;518.0
14.0;0.0;0.0;0.0;0.0;517.0
15.0;0.0;0.0;0.0;0.0;517.0
0.0;0.0;0.0;0.0;0.0;517.0
1.0;0.0;0.0;0.0;0.0;516.0
2.0;0.0;0.0;0.0;0.0;515.0
3.0;0.0;0.0;0.0;0.0;515.0
4.0;0.0;0.0;0.0;0.0;513.0
5.0;0.0;0.0;0.0;0.0;512.0
6.0;0.0;0.0;0.0;0.0;511.0
7.0;0.0;0.0;0.0;0.0;511.0
8.0;0.0;0.0;0.0;0.0;510.0
9.0;0.0;0.0;0.0;0.0;509.0
10.0;0.0;0.0;0.0;0.0;508.0
11.0;0.0;0.0;0.0;0.0;507.0
12.0;0.0;0.0;0.0;0.0;506.0
13.0;0.0;0.0;0.0;0.0;504.0
14.0;0.0;0.0;0.0;0.0;504.0
15.0;0.0;0.0;0.0;0.0;503.0
0.0;0.0;0.0;0.0;0.0;502.0
1.0;0.0;0.0;0.0;0.0;502.0
2.0;0.0;0.0;0.0;0.0;501.0
3.0;0.0;0.0;0.0;0.0;500.0
4.0;0.0;0.0;0.0;0.0;500.0
5.0;0.0;0.0;0.0;0.0;499.0
6.0;0.0;0.0;0.0;0.0;498.0
7.0;0.0;0.0;0.0;0.0;497.0
8.0;0.0;0.0;0.0;0.0;496.0
9.0;0.0;0.0;0.0;0.0;496.0
10.0;0.0;0.0;0.0;0.0;495.0
11.0;0.0;0.0;0.0;0.0;494.0
12.0;0.0;0.0;0.0;0.0;492.0
13.0;0.0;0.0;0.0;0.0;491.0
14.0;0.0;0.0;0.0;0.0;492.0
15.0;0.0;0.0;0.0;0.0;491.0
0.0;0.0;0.0;0.0;0.0;491.0
1.0;0.0;0.0;0.0;0.0;490.0
2.0;0.0;0.0;0.0;0.0;490.0
3.0;0.0;0.0;0.0;0.0;489.0
4.0;0.0;0.0;0.0;0.0;489.0
5.0;0.0;0.0;0.0;0.0;488.0
6.0;0.0;0.0;0.0;0.0;488.0
7.0;0.0;0.0;0.0;0.0;487.0
8.0;0.0;0.0;0.0;0.0;488.0
9.0;0.0;0.0;0.0;0.0;487.0
10.0;0.0;0.0;0.0;0.0;486.0
11.0;0.0;0.0;0.0;0.0;486.0
12.0;0.0;0.0;0.0;0.0;485.0
13.0;0.0;0.0;0.0;0.0;485.0
14.0;0.0;0.0;0.0;0.0;485.0
15.0;0.0;0.0;0.0;0.0;484.0
0.0;0.0;0.0;0.0;0.0;484.0
1.0;0.0;0.0;0.0;0.0;484.0
2.0;0.0;0.0;0.0;0.0;483.0
3.0;0.0;0.0;0.0;0.0;483.0
4.0;0.0;0.0;0.0;0.0;483.0
5.0;0.0;0.0;0.0;0.0;483.0
6.0;0.0;0.0;0.0;0.0;483.0
7.0;0.0;0.0;0.0;0.0;484.0
8.0;0.0;0.0;0.0;0.0;484.0
9.0;0.0;0.0;0.0;0.0;484.0
10.0;0.0;0.0;0.0;0.0;484.0
11.0;0.0;0.0;0.0;0.0;483.0
12.0;0.0;0.0;0.0;0.0;483.0
13.0;0.0;0.0;0.0;0.0;482.0
14.0;0.0;0.0;0.0;0.0;482.0
15.0;0.0;0.0;0.0;0.0;482.0
0.0;0.0;0.0;0.0;0.0;482.0
1.0;0.0;0.0;0.0;0.0;482.0
2.0;0.0;0.0;0.0;0.0;482.0
3.0;0.0;0.0;0.0;0.0;483.0
4.0;0.0;0.0;0.0;0.0;483.0
5.0;0.0;0.0;0.0;0.0;482.0
6.0;0.0;0.0;0.0;0.0;483.0
7.0;0.0;0.0;0.0;0.0;483.0
8.0;0.0;0.0;0.0;0.0;484.0
9.0;0.0;0.0;0.0;0.0;483.0
10.0;0.0;0.0;0.0;0.0;483.0
11.0;0.0;0.0;0.0;0.0;483.0
12.0;0.0;0.0;0.0;0.0;483.0
13.0;0.0;0.0;0.0;0.0;484.0
14.0;0.0;0.0;0.0;0.0;484.0
15.0;0.0;0.0;0.0;0.0;484.0
0.0;0.0;0.0;0.0;0.0;484.0
1.0;0.0;0.0;0.0;0.0;484.0
2.0;0.0;0.0;0.0;0.0;485.0
3.0;0.0;0.0;0.0;0.0;486.0
4.0;0.0;0.0;0.0;0.0;487.0
5.0;0.0;0.0;0.0;0.0;487.0
6.0;0.0;0.0;0.0;0.0;487.0
7.0;0.0;0.0;0.0;0.0;488.0
8.0;0.0;0.0;0.0;0.0;488.0
9.0;0.0;0.0;0.0;0.0;488.0
10.0;0.0;0.0;0.0;0.0;488.0
11.0;0.0;0.0;0.0;0.0;488.0
12.0;0.0;0.0;0.0;0.0;488.0
13.0;0.0;0.0;0.0;0.0;489.0
14.0;0.0;0.0;0.0;0.0;488.0
15.0;0.0;0.0;0.0;0.0;488.0
0.0;0.0;0.0;0.0;0.0;488.0
1.0;0.0;0.0;0.0;0.0;489.0
2.0;0.0;0.0;0.0;0.0;490.0
3.0;0.0;0.0;0.0;0.0;490.0
4.0;0.0;0.0;0.0;0.0;491.0
5.0;0.0;0.0;0.0;0.0;492.0
6.0;0.0;0.0;0.0;0.0;493.0
7.0;0.0;0.0;0.0;0.0;492.0
8.0;0.0;0.0;0.0;0.0;492.0
9.0;0.0;0.0;0.0;0.0;492.0
10.0;0.0;0.0;0.0;0.0;493.0
11.0;0.0;0.0;0.0;0.0;493.0
12.0;0.0;0.0;0.0;0.0;494.0
13.0;0.0;0.0;0.0;0.0;494.0
14.0;0.0;0.0;0.0;0.0;495.0
15.0;0.0;0.0;0.0;0.0;495.0
0.0;0.0;0.0;0.0;0.0;494.0
1.0;0.0;0.0;0.0;0.0;495.0
2.0;0.0;0.0;0.0;0.0;494.0
3.0;0.0;0.0;0.0;0.0;494.0
4.0;0.0;0.0;0.0;0.0;494.0
5.0;0.0;0.0;0.0;0.0;494.0
6.0;0.0;0.0;0.0;0.0;494.0
7.0;0.0;0.0;0.0;0.0;494.0
8.0;0.0;0.0;0.0;0.0;494.0
9.0;0.0;0.0;0.0;0.0;494.0
10.0;0.0;0.0;0.0;0.0;494.0
11.0;0.0;0.0;0.0;0.0;494.0
12.0;0.0;0.0;0.0;0.0;494.0
13.0;0.0;0.0;0.0;0.0;495.0
14.0;0.0;0.0;0.0;0.0;495.0
15.0;0.0;0.0;0.0;0.0;496.0
0.0;0.0;0.0;0.0;0.0;496.0
1.0;0.0;0.0;0.0;0.0;496.0
2.0;0.0;0.0;0.0;0.0;496.0
3.0;0.0;0.0;0.0;0.0;496.0
4.0;0.0;0.0;0.0;0.0;496.0
5.0;0.0;0.0;0.0;0.0;497.0
6.0;0.0;0.0;0.0;0.0;496.0
7.0;0.0;0.0;0.0;0.0;496.0
8.0;0.0;0.0;0.0;0.0;495.0
9.0;0.0;0.0;0.0;0.0;495.0
10.0;0.0;0.0;0.0;0.0;495.0
11.0;0.0;0.0;0.0;0.0;496.0
12.0;0.0;0.0;0.0;0.0;496.0
13.0;0.0;0.0;0.0;0.0;496.0
14.0;0.0;0.0;0.0;0.0;495.0
15.0;0.0;0.0;0.0;0.0;495.0
0.0;0.0;0.0;0.0;0.0;495.0
1.0;0.0;0.0;0.0;0.0;495.0
2.0;0.0;0.0;0.0;0.0;496.0
3.0;0.0;0.0;0.0;0.0;496.0
4.0;0.0;0.0;0.0;0.0;497.0
5.0;0.0;0.0;0.0;0.0;497.0
6.0;0.0;0.0;0.0;0.0;498.0
7.0;0.0;0.0;0.0;0.0;497.0
8.0;0.0;0.0;0.0;0.0;497.0
9.0;0.0;0.0;0.0;0.0;497.0
10.0;0.0;0.0;0.0;0.0;497.0
11.0;0.0;0.0;0.0;0.0;497.0
12.0;0.0;0.0;0.0;0.0;498.0
13.0;0.0;0.0;0.0;0.0;498.0
14.0;0.0;0.0;0.0;0.0;498.0
15.0;0.0;0.0;0.0;0.0;497.0
0.0;0.0;0.0;0.0;0.0;497.0
1.0;0.0;0.0;0.0;0.0;497.0
2.0;0.0;0.0;0.0;0.0;497.0
3.0;0.0;0.0;0.0;0.0;498.0
4.0;0.0;0.0;0.0;0.0;498.0
5.0;0.0;0.0;0.0;0.0;498.0
6.0;0.0;0.0;0.0;0.0;498.0
7.0;0.0;0.0;0.0;0.0;498.0
8.0;0.0;0.0;0.0;0.0;498.0
9.0;0.0;0.0;0.0;0.0;498.0
10.0;0.0;0.0;0.0;0.0;498.0
11.0;0.0;0.0;0.0;0.0;499.0
12.0;0.0;0.0;0.0;0.0;499.0
13.0;0.0;0.0;0.0;0.0;500.0
14.0;0.0;0.0;0.0;0.0;501.0
15.0;0.0;0.0;0.0;0.0;502.0
0.0;0.0;0.0;0.0;0.0;501.0
1.0;0.0;0.0;0.0;0.0;500.0
2.0;0.0;0.0;0.0;0.0;501.0
3.0;0.0;0.0;0.0;0.0;501.0
4.0;0.0;0.0;0.0;0.0;502.0
5.0;0.0;0.0;0.0;0.0;502.0
6.0;0.0;0.0;0.0;0.0;500.0
7.0;0.0;0.0;0.0;0.0;501.0
8.0;0.0;0.0;0.0;0.0;501.0
9.0;0.0;0.0;0.0;0.0;501.0
10.0;0.0;0.0;0.0;0.0;500.0
11.0;0.0;0.0;0.0;0.0;501.0
12.0;0.0;0.0;0.0;0.0;502.0
13.0;0.0;0.0;0.0;0.0;502.0
14.0;0.0;0.0;0.0;0.0;502.0
15.0;0.0;0.0;0.0;0.0;504.0
0.0;0.0;0.0;0.0;0.0;503.0
1.0;0.0;0.0;0.0;0.0;503.0
2.0;0.0;0.0;0.0;0.0;503.0
3.0;0.0;0.0;0.0;0.0;503.0
4.0;0.0;0.0;0.0;0.0;503.0
5.0;0.0;0.0;0.0;0.0;503.0
6.0;0.0;0.0;0.0;0.0;503.0
7.0;0.0;0.0;0.0;0.0;503.0
8.0;0.0;0.0;0.0;0.0;504.0
9.0;0.0;0.0;0.0;0.0;503.0
10.0;0.0;0.0;0.0;0.0;502.0
11.0;0.0;0.0;0.0;0.0;502.0
12.0;0.0;0.0;0.0;0.0;503.0
13.0;0.0;0.0;0.0;0.0;502.0
14.0;0.0;0.0;0.0;0.0;503.0
15.0;0.0;0.0;0.0;0.0;503.0
0.0;0.0;0.0;0.0;0.0;503.0
1.0;0.0;0.0;0.0;0.0;503.0
2.0;0.0;0.0;0.0;0.0;503.0
3.0;0.0;0.0;0.0;0.0;503.0
4.0;0.0;0.0;0.0;0.0;502.0
5.0;0.0;0.0;0.0;0.0;502.0
6.0;0.0;0.0;0.0;0.0;502.0
7.0;0.0;0.0;0.0;0.0;503.0
8.0;0.0;0.0;0.0;0.0;503.0
9.0;0.0;0.0;0.0;0.0;504.0
10.0;0.0;0.0;0.0;0.0;504.0
11.0;0.0;0.0;0.0;0.0;503.0
12.0;0.0;0.0;0.0;0.0;504.0
13.0;0.0;0.0;0.0;0.0;504.0
14.0;0.0;0.0;0.0;0.0;504.0
15.0;0.0;0.0;0.0;0.0;504.0
0.0;0.0;0.0;0.0;0.0;503.0
1.0;0.0;0.0;0.0;0.0;504.0
2.0;0.0;0.0;0.0;0.0;503.0
3.0;0.0;0.0;0.0;0.0;502.0
4.0;0.0;0.0;0.0;0.0;502.0
5.0;0.0;0.0;0.0;0.0;502.0
6.0;0.0;0.0;0.0;0.0;503.0
7.0;0.0;0.0;0.0;0.0;503.0
8.0;0.0;0.0;0.0;0.0;504.0
9.0;0.0;0.0;0.0;0.0;504.0
10.0;0.0;0.0;0.0;0.0;504.0
11.0;0.0;0.0;0.0;0.0;505.0
12.0;0.0;0.0;0.0;0.0;505.0
13.0;0.0;0.0;0.0;0.0;505.0
14.0;0.0;0.0;0.0;0.0;505.0
15.0;0.0;0.0;0.0;0.0;505.0
0.0;0.0;0.0;0.0;0.0;505.0
1.0;0.0;0.0;0.0;0.0;505.0
2.0;0.0;0.0;0.0;0.0;505.0
3.0;0.0;0.0;0.0;0.0;504.0
4.0;0.0;0.0;0.0;0.0;504.0
5.0;0.0;0.0;0.0;0.0;504.0
6.0;0.0;0.0;0.0;0.0;504.0
7.0;0.0;0.0;0.0;0.0;504.0
8.0;0.0;0.0;0.0;0.0;504.0
9.0;0.0;0.0;0.0;0.0;504.0
10.0;0.0;0.0;0.0;0.0;504.0
11.0;0.0;0.0;0.0;0.0;504.0
12.0;0.0;0.0;0.0;0.0;504.0
13.0;0.0;0.0;0.0;0.0;504.0
14.0;0.0;0.0;0.0;0.0;505.0
15.0;0.0;0.0;0.0;0.0;505.0
0.0;0.0;0.0;0.0;0.0;505.0
1.0;0.0;0.0;0.0;0.0;505.0
2.0;0.0;0.0;0.0;0.0;505.0
3.0;0.0;0.0;0.0;0.0;505.0
4.0;0.0;0.0;0.0;0.0;505.0
5.0;0.0;0.0;0.0;0.0;505.0
6.0;0.0;0.0;0.0;0.0;505.0
7.0;0.0;0.0;0.0;0.0;506.0
8.0;0.0;0.0;0.0;0.0;506.0
9.0;0.0;0.0;0.0;0.0;506.0
10.0;0.0;0.0;0.0;0.0;506.0
11.0;0.0;0.0;0.0;0.0;506.0
12.0;0.0;0.0;0.0;0.0;505.0
13.0;0.0;0.0;0.0;0.0;505.0
14.0;0.0;0.0;0.0;0.0;505.0
15.0;0.0;0.0;0.0;0.0;504.0
0.0;0.0;0.0;0.0;0.0;503.0
